mv "Screen Shot 2017-05-14 at 5.21.58 PM.png"  1.png
mv "Screen Shot 2017-05-14 at 5.23.47 PM.png"  2.png
mv "Screen Shot 2017-05-14 at 5.31.42 PM.png"  3.png
mv "Screen Shot 2017-05-14 at 5.32.24 PM.png"  4.png
mv "Screen Shot 2017-05-14 at 5.33.32 PM.png"  5.png
mv "Screen Shot 2017-05-14 at 5.33.56 PM.png"  6.png
mv "Screen Shot 2017-05-14 at 5.34.20 PM.png"  7.png
mv "Screen Shot 2017-05-14 at 5.34.34 PM.png"  8.png
mv "Screen Shot 2017-05-14 at 5.34.49 PM.png"  9.png
mv "Screen Shot 2017-05-14 at 5.35.09 PM.png"  10.png
mv "Screen Shot 2017-05-14 at 5.35.33 PM.png"  11.png
mv "Screen Shot 2017-05-14 at 5.35.43 PM.png"  12.png
mv "Screen Shot 2017-05-14 at 5.35.47 PM.png"  13.png
mv "Screen Shot 2017-05-14 at 5.36.00 PM.png"  14.png
mv "Screen Shot 2017-05-14 at 5.36.18 PM.png"  15.png
mv "Screen Shot 2017-05-14 at 5.36.51 PM.png"  16.png
mv "Screen Shot 2017-05-14 at 5.40.20 PM.png"  17.png
mv "Screen Shot 2017-05-14 at 5.40.25 PM.png"  18.png
mv "Screen Shot 2017-05-14 at 5.40.29 PM.png"  19.png
mv "Screen Shot 2017-05-14 at 5.40.41 PM.png"  20.png
mv "Screen Shot 2017-05-14 at 5.40.46 PM.png"  21.png
mv "Screen Shot 2017-05-14 at 5.40.51 PM.png"  22.png
mv "Screen Shot 2017-05-14 at 5.40.58 PM.png"  23.png
mv "Screen Shot 2017-05-14 at 5.41.08 PM.png"  24.png
mv "Screen Shot 2017-05-14 at 5.41.12 PM.png"  25.png
mv "Screen Shot 2017-05-14 at 5.41.17 PM.png"  26.png
mv "Screen Shot 2017-05-14 at 5.41.23 PM.png"  27.png
mv "Screen Shot 2017-05-14 at 5.41.35 PM.png"  28.png
mv "Screen Shot 2017-05-14 at 5.41.44 PM.png"  29.png
mv "Screen Shot 2017-05-14 at 5.42.47 PM.png"  30.png
mv "Screen Shot 2017-05-14 at 5.42.55 PM.png"  31.png
mv "Screen Shot 2017-05-14 at 5.43.02 PM.png"  32.png
mv "Screen Shot 2017-05-14 at 5.43.14 PM.png"  33.png
mv "Screen Shot 2017-05-14 at 5.43.22 PM.png"  34.png
mv "Screen Shot 2017-05-14 at 5.43.42 PM.png"  35.png
